# 法治相关词汇 3-聚类结果

## 聚类1 (47个词)
法律宣传 法律意识 违法不究 人人平等 行使权力 社会公德 徒法 法律化 执法者 司法腐败
崇法 以言代法 司法权威 遵纪守法 普法教育 学法 知法 道德素质 法纪 懂法
惩恶扬善 程序正义 重典 执法水平 道德教育 他律 执法为民 厉行 行为习惯 执法必严
自觉遵守 依法办事 法律常识 守法 尊法 违法必究 道德规范 司法权 有法必依 以案释法
公权力 文明执法 行政权 执法不严 公信 有法不依 法治理念

## 聚类2 (96个词)
产权保护 律师 贯彻实施 法制宣传 安全法 营商 纪律 涉外 执法 地方性
建立健全 刑事 保障体系 健全 体系 监督机制 制度 依法 组织法 法律制度
完善 廉政 惩治 执法机关 立法法 约束 社会秩序 规章制度 综合治理 舆论监督
法律监督 公平竞争 监督 保驾护航 立法 职业道德 执法监督 不断完善 普法 规范市场
筑牢 检察 规范 市场主体 违法犯罪 规则 法律条文 监督管理 意识 建设
保障 教育 公安 民法典 诚信 法制 规范性 实效性 法规 管理
民法 理性 规章 公民 管理工作 依法打击 严厉打击 规范化 责任意识 社会治安
法律法规 管理制度 有法可依 违法 行为规范 法律依据 道德 惩戒 刑法 人文环境
权益 网络安全 合法权益 执法人员 法制化 依法治理 法律手段 司法人员 行政 司法
自律 宣传教育 司法机关 违法行为 法律 依法惩治

## 聚类3 (90个词)
人民意志 化解矛盾 市场经济 民族事务 严明 法理 理论指导 德治 国家治理 依法治国
和谐 廉洁 政法 正确处理 当家作主 思想道德 遵循 司法公开 公信力 善治
公平 公民道德 法典 政治 社会主义 政府职能 网络空间 法治 制度化 科学化
社会主义市场经济 推进改革 民告官 保障人权 党的领导 正义 社会主义法治理论 严格执法 至上 尊严
社会安定 法治政府 法治化 法治国家 治理体系 民主权利 教育引导 解决矛盾 人治 公正司法
司法为民 司法公正 司法制度 经济体制 现代化 政治体制改革 良法 体制 精神文明 深化改革
法治社会 法治思维 观念 权威 行使职权 自觉性 程序化 思想 依法行政 价值观
社会主义法治体系 宪法 依宪 公正 公民权利 人权保障 民主 公平正义 法治建设 宪法学
依宪治国 和谐社会 根本法 治理能力 政治文明 社会风气 文明 长治久安 社会主义法治国家 司法改革

